ts,o,h,l,c,vol,volCcy,volCcyQuote,confirm
1718382600000,65319.9,65584.0,65188.0,65291.2,544.50038527,35589672.4093794,35589672.4093794,1
1718380800000,66389.9,66524.9,65272.4,65319.9,1108.90206159,73038001.98291504,73038001.98291504,1
1718379000000,66914.5,67053.9,66338.0,66388.3,281.44732241,18742688.751490794,18742688.751490794,1
1718377200000,66983.8,66997.7,66753.8,66913.6,80.59125697,5388516.378662964,5388516.378662964,1
1718375400000,66691.4,67014.0,66553.1,66983.8,180.85444047,12077724.220031785,12077724.220031785,1
1718373600000,67071.3,67119.9,66599.5,66694.5,245.8744862,16433419.741320351,16433419.741320351,1
1718371800000,67332.7,67366.3,67066.7,67070.7,139.6705261,9390373.814224819,9390373.814224819,1
1718370000000,67077.7,67332.8,66950.0,67332.7,193.20172473,12974421.784558697,12974421.784558697,1
1718368200000,67199.6,67239.9,66975.7,67077.8,153.00182974,10264038.247377563,10264038.247377563,1
1718366400000,67039.9,67293.3,66981.3,67199.6,169.40259387,11378749.224463653,11378749.224463653,1
1718364600000,67066.5,67099.0,67000.1,67038.8,67.20978027,4506957.750296822,4506957.750296822,1
1718362800000,66865.3,67066.6,66776.0,67066.4,72.98032019,4881815.813266352,4881815.813266352,1
1718361000000,66934.5,66941.3,66860.0,66865.0,34.47859245,2306283.573213198,2306283.573213198,1
1718359200000,66921.5,67021.0,66833.0,66931.9,45.06244544,3015861.445777113,3015861.445777113,1
1718357400000,67068.0,67074.2,66900.0,66921.5,63.86785474,4277097.731126575,4277097.731126575,1
1718355600000,67149.1,67149.1,66992.6,67068.1,75.28745623,5048295.262350798,5048295.262350798,1
1718353800000,67143.9,67228.3,67071.8,67151.9,58.2480648,3911801.763549829,3911801.763549829,1
1718352000000,66908.9,67266.0,66864.3,67149.6,94.99459122,6376350.616831037,6376350.616831037,1
1718350200000,66943.8,67099.0,66895.3,66908.8,160.45325806,10747728.903143514,10747728.903143514,1
1718348400000,66960.0,67064.8,66940.0,66943.8,128.36813945,8598737.48150836,8598737.48150836,1
1718346600000,66918.1,67058.4,66878.5,66960.1,84.77902054,5677385.854762939,5677385.854762939,1
1718344800000,67065.3,67121.2,66900.1,66913.2,67.22033029,4505689.969083486,4505689.969083486,1
1718343000000,66834.0,67210.7,66816.1,67058.4,247.34891528,16581912.211959666,16581912.211959666,1
1718341200000,66714.3,66835.0,66710.3,66834.0,21.05557916,1406215.071883782,1406215.071883782,1
1718339400000,66829.4,66834.6,66710.0,66714.4,104.61399388,6981915.571725691,6981915.571725691,1
1718337600000,66748.0,66835.4,66733.4,66828.3,39.45275629,2634767.818489528,2634767.818489528,1
1718335800000,66727.2,66779.9,66672.9,66748.0,52.29495176,3489467.693745691,3489467.693745691,1
1718334000000,66953.3,66991.2,66713.0,66727.8,77.73786008,5195083.956136133,5195083.956136133,1
1718332200000,66802.7,67032.0,66774.4,66956.0,134.84648727,9018213.26212828,9018213.26212828,1
1718330400000,66797.9,66872.0,66699.5,66802.6,96.60636528,6452115.293016563,6452115.293016563,1
1718328600000,66624.3,66831.0,66468.3,66797.9,102.20713703,6808822.58546113,6808822.58546113,1
1718326800000,66711.6,66754.4,66541.0,66620.2,78.10649193,5207039.597583843,5207039.597583843,1
1718325000000,66781.4,66795.8,66594.6,66709.4,103.02754315,6871378.804208859,6871378.804208859,1
1718323200000,66775.6,66896.0,66650.0,66781.4,70.04624207,4676070.059914272,4676070.059914272,1
1718321400000,66879.5,66908.0,66744.1,66775.7,41.60289906,2779958.61531107,2779958.61531107,1
1718319600000,66885.9,66897.9,66679.6,66879.5,42.88116185,2863321.018938197,2863321.018938197,1
1718317800000,66908.2,66987.5,66855.5,66885.9,25.01170954,1674197.456393606,1674197.456393606,1
1718316000000,66973.4,66973.5,66837.8,66908.3,27.60883721,1847401.307356311,1847401.307356311,1
1718314200000,66704.3,66973.4,66704.3,66973.4,17.12463648,1145376.585192326,1145376.585192326,1
1718312400000,66713.1,66809.9,66676.9,66704.3,35.26852404,2354310.328660827,2354310.328660827,1
1718310600000,66692.2,66713.0,66522.1,66713.0,43.04595791,2867960.188723326,2867960.188723326,1
1718308800000,66602.0,66804.0,66574.1,66692.2,82.27710991,5487790.021258499,5487790.021258499,1
1718307000000,66830.1,66830.2,66585.2,66606.8,100.33347197,6691037.421465871,6691037.421465871,1
1718305200000,66854.6,66887.3,66672.0,66830.2,75.71717645,5055650.731227382,5055650.731227382,1
1718303400000,66864.0,66934.7,66685.1,66860.5,60.37767341,4034095.883595763,4034095.883595763,1
1718301600000,66916.1,66981.6,66743.8,66864.0,112.91076942,7551554.469059833,7551554.469059833,1
1718299800000,66724.1,66935.7,66640.1,66918.5,125.04262724,8356622.421202584,8356622.421202584,1
1718298000000,66979.5,67070.0,66710.0,66724.1,122.27612673,8181023.65212825,8181023.65212825,1
1718296200000,66660.2,67025.4,66567.1,66979.5,164.66622989,10992236.25239944,10992236.25239944,1
1718294400000,66458.1,66824.7,66258.0,66660.3,476.09972769,31693351.526553307,31693351.526553307,1
1718292600000,66977.8,67043.1,66333.0,66460.0,634.06738957,42228976.03974665,42228976.03974665,1
1718290800000,67357.2,67536.0,66933.0,66973.4,290.80722907,19526153.32271303,19526153.32271303,1
1718289000000,67280.7,67734.7,67280.7,67361.9,180.48850433,12177599.325110717,12177599.325110717,1
1718287200000,67591.4,67683.4,67152.1,67280.8,235.54884363,15885694.057473464,15885694.057473464,1
1718285400000,68034.8,68267.5,67518.4,67591.5,303.06862165,20603886.67203517,20603886.67203517,1
1718283600000,67738.0,68115.8,67615.7,68034.8,146.03647519,9906801.571643542,9906801.571643542,1
1718281800000,67849.4,68458.0,67455.1,67743.5,765.88089494,52059021.5089088,52059021.5089088,1
1718280000000,67744.9,67881.1,67698.5,67849.5,160.04281579,10852282.6897959,10852282.6897959,1
1718278200000,67919.8,67958.9,67648.6,67745.4,69.05999505,4683565.434615609,4683565.434615609,1
1718276400000,67824.0,67930.0,67724.0,67919.9,120.20731171,8155899.962669206,8155899.962669206,1
1718274600000,67387.7,67981.4,67359.5,67824.0,126.69558789,8579320.603227358,8579320.603227358,1
1718272800000,67422.0,67488.8,67230.7,67387.6,58.43031393,3936132.485506579,3936132.485506579,1
1718271000000,67380.5,67444.4,67173.8,67421.8,115.57027522,7776682.854289088,7776682.854289088,1
1718269200000,67577.0,67577.0,67314.1,67380.5,78.71062628,5309803.963654163,5309803.963654163,1
1718267400000,67595.9,67633.6,67512.2,67576.9,81.46341178,5504906.695305538,5504906.695305538,1
1718265600000,67737.5,67765.4,67584.0,67595.8,81.22387017,5497444.539552252,5497444.539552252,1
1718263800000,67692.3,67743.9,67607.3,67738.3,80.2138978,5428351.531958637,5428351.531958637,1
1718262000000,67520.1,67699.9,67409.9,67692.2,76.49326756,5168128.497912118,5168128.497912118,1
1718260200000,67475.9,67579.9,67314.2,67520.0,50.63298949,3413354.814472006,3413354.814472006,1
1718258400000,67607.6,67615.6,67406.0,67476.0,93.79115421,6328711.192608338,6328711.192608338,1
1718256600000,67588.0,67702.8,67539.0,67607.5,276.40349715,18688283.997482944,18688283.997482944,1
1718254800000,67336.0,67633.8,67329.2,67587.2,78.43229988,5296059.346904236,5296059.346904236,1
1718253000000,67661.8,67670.4,67335.3,67336.0,342.92579016,23156541.674716648,23156541.674716648,1
1718251200000,67463.9,67715.2,67428.0,67669.2,113.17784379,7652210.179751349,7652210.179751349,1
1718249400000,67424.1,67498.6,66950.1,67463.9,608.96945737,40886266.871177904,40886266.871177904,1
1718247600000,67729.2,67851.7,67406.1,67431.4,151.92085181,10280021.58462106,10280021.58462106,1
1718245800000,68091.8,68175.0,67679.9,67729.3,126.80743551,8603011.262489196,8603011.262489196,1
1718244000000,67990.7,68140.8,67841.9,68091.8,135.50833947,9207931.10807639,9207931.10807639,1
1718242200000,68115.6,68179.9,67929.4,67988.9,90.33623237,6147306.760687101,6147306.760687101,1
1718240400000,68330.4,68364.2,68079.6,68115.6,50.8027485,3463938.912089894,3463938.912089894,1
1718238600000,68183.5,68401.4,68092.6,68326.3,71.96193962,4910785.265882416,4910785.265882416,1
1718236800000,68267.6,68294.9,68004.2,68183.5,70.11666614,4777476.453128418,4777476.453128418,1
1718235000000,68212.2,68280.8,68172.1,68269.8,36.60810422,2498037.448309856,2498037.448309856,1
1718233200000,68346.3,68351.9,68123.2,68212.3,40.20393797,2742566.100500013,2742566.100500013,1
1718231400000,68306.5,68381.0,68264.3,68346.3,37.48480663,2560397.027402593,2560397.027402593,1
1718229600000,68531.8,68539.9,68279.1,68306.6,67.95102969,4647842.239657491,4647842.239657491,1
1718227800000,68429.8,68666.6,68335.5,68531.8,83.81503269,5742771.081000248,5742771.081000248,1
1718226000000,68100.1,68429.9,68093.7,68429.9,60.28771706,4114469.389646248,4114469.389646248,1
1718224200000,67942.8,68300.0,67890.3,68100.1,118.2528666,8056199.549213072,8056199.549213072,1
1718222400000,67538.5,67951.6,67427.6,67942.8,177.52737823,12019496.650195224,12019496.650195224,1
1718220600000,68534.0,68586.6,67244.0,67536.4,806.53136629,54733469.8502272,54733469.8502272,1
1718218800000,68824.2,69230.6,68501.1,68523.0,280.88748332,19333800.548336335,19333800.548336335,1
1718217000000,69196.0,69393.9,68580.5,68824.2,370.72858507,25552027.573277537,25552027.573277537,1
1718215200000,69801.1,69818.7,68743.7,69189.7,938.58734391,64969414.476795636,64969414.476795636,1
1718213400000,69660.0,69871.7,69552.6,69801.1,139.63045935,9737318.19667658,9737318.19667658,1
1718211600000,69612.0,69676.6,69488.0,69660.0,96.21800854,6694473.291497626,6694473.291497626,1
1718209800000,69337.5,69655.8,69284.0,69611.9,160.27471626,11135206.701884469,11135206.701884469,1
1718208000000,69734.9,69791.2,69324.9,69332.6,156.53567346,10891540.96498994,10891540.96498994,1
1718206200000,69827.9,69830.6,69543.6,69728.9,134.14303407,9346454.196148869,9346454.196148869,1
1718204400000,69955.3,70000.0,69716.5,69827.9,162.31433212,11342471.816143448,11342471.816143448,1
1718202600000,69860.8,69980.0,69700.2,69956.8,222.4941637,15538151.511724317,15538151.511724317,1
1718200800000,69325.1,69944.0,69300.0,69860.9,264.80838314,18444433.508614056,18444433.508614056,1
1718199000000,69190.6,69517.2,69106.3,69325.1,201.07193455,13941880.204100871,13941880.204100871,1
1718197200000,69330.5,69660.0,69084.1,69190.5,393.356116,27286848.46691509,27286848.46691509,1
1718195400000,68020.1,69485.1,68020.1,69324.8,1433.86986197,98944352.69981468,98944352.69981468,1
1718193600000,67786.5,68020.0,67744.1,68019.9,136.13932138,9240046.255264007,9240046.255264007,1
1718191800000,67818.2,67870.0,67713.9,67785.5,59.07808179,4004318.836142581,4004318.836142581,1
1718190000000,68000.3,68021.1,67808.0,67819.9,43.10485128,2926787.745635354,2926787.745635354,1
1718188200000,67852.9,68055.0,67789.3,68000.1,99.19423943,6737432.489374565,6737432.489374565,1
1718186400000,67747.1,68013.3,67747.1,67853.0,278.59060931,18925206.432656366,18925206.432656366,1
1718184600000,67437.7,67800.0,67402.7,67747.1,153.90867479,10415087.652558375,10415087.652558375,1
1718182800000,67396.0,67492.6,67351.3,67437.8,67.85009281,4575667.925263217,4575667.925263217,1
1718181000000,67399.9,67463.9,67380.1,67396.0,55.67057731,3753374.626242551,3753374.626242551,1
1718179200000,67459.1,67552.4,67395.2,67400.0,272.14072747,18368473.271526244,18368473.271526244,1
1718177400000,67395.9,67492.4,67344.0,67459.2,86.2906975,5817537.005610846,5817537.005610846,1
1718175600000,67278.0,67441.5,67230.1,67394.6,102.02596786,6868020.640700207,6868020.640700207,1
1718173800000,67350.6,67395.4,67275.2,67277.9,74.98050198,5047863.218961499,5047863.218961499,1
1718172000000,67258.3,67400.0,67258.3,67350.6,284.86386931,19185486.253949884,19185486.253949884,1
1718170200000,67372.6,67444.6,67200.1,67258.4,298.48920164,20091902.123606276,20091902.123606276,1
1718168400000,67485.2,67521.0,67361.6,67372.6,265.49720007,17904632.824369844,17904632.824369844,1
1718166600000,67532.5,67606.7,67455.5,67485.1,137.03628398,9255155.86696117,9255155.86696117,1
1718164800000,67409.9,67575.7,67373.1,67532.6,136.07332639,9183461.320254508,9183461.320254508,1
1718163000000,67357.3,67470.0,67316.2,67409.9,53.13146044,3580943.933053484,3580943.933053484,1
1718161200000,67408.0,67488.9,67342.5,67359.4,65.61458935,4424230.868974456,4424230.868974456,1
1718159400000,67520.0,67566.3,67322.5,67408.0,89.44019985,6029826.330052007,6029826.330052007,1
1718157600000,67169.6,67602.7,67114.8,67520.0,308.95721767,20849303.803245835,20849303.803245835,1
1718155800000,66978.6,67191.2,66893.7,67169.6,96.08149433,6438925.315625727,6438925.315625727,1
1718154000000,67188.0,67242.9,66892.4,66978.6,197.88877253,13271141.48790973,13271141.48790973,1
1718152200000,67224.1,67307.1,67169.2,67188.0,94.85354901,6374602.361492439,6374602.361492439,1
1718150400000,67312.2,67433.4,67222.1,67224.0,42.9468245,2891923.407710292,2891923.407710292,1
1718148600000,67354.6,67387.0,67300.0,67314.5,45.41382629,3058582.434341045,3058582.434341045,1
1718146800000,67361.0,67578.0,67344.0,67354.7,117.50705694,7931696.282129662,7931696.282129662,1
1718145000000,67383.9,67384.0,67304.8,67360.9,25.87454195,1742623.94193262,1742623.94193262,1
1718143200000,67395.1,67573.9,67356.1,67383.9,73.68744864,4972602.86188757,4972602.86188757,1
1718141400000,67298.0,67395.1,67196.6,67395.0,48.13707649,3240426.518175551,3240426.518175551,1
1718139600000,67290.2,67327.4,67247.4,67298.1,27.71116104,1864614.744780604,1864614.744780604,1
1718137800000,67331.4,67331.4,67168.8,67290.2,68.95079115,4636540.077617283,4636540.077617283,1
1718136000000,67402.1,67494.4,67261.4,67331.4,87.01732401,5863723.73728531,5863723.73728531,1
1718134200000,67161.3,67585.0,67150.0,67400.1,185.77639566,12519370.06642904,12519370.06642904,1
1718132400000,67119.4,67278.5,67062.1,67161.3,92.16313132,6191775.761128845,6191775.761128845,1
1718130600000,66992.6,67232.0,66930.6,67119.3,120.60482658,8096255.256085099,8096255.256085099,1
1718128800000,66762.4,67060.2,66633.1,66991.4,135.58976285,9066936.635005658,9066936.635005658,1
1718127000000,66289.4,66800.0,66263.2,66765.9,193.05590339,12849335.457259906,12849335.457259906,1
1718125200000,66484.0,66634.4,66169.6,66289.5,147.39356349,9789811.41432564,9789811.41432564,1
1718123400000,66598.4,66737.7,66333.2,66484.0,206.93751633,13782439.743422752,13782439.743422752,1
1718121600000,66230.2,66675.1,66153.9,66598.4,394.47919653,26232787.681347948,26232787.681347948,1
1718119800000,66847.6,66879.4,66000.0,66230.3,1218.10590407,80846908.90816659,80846908.90816659,1
1718118000000,66846.1,67060.2,66627.3,66847.5,212.11886729,14181052.548822638,14181052.548822638,1
1718116200000,66923.0,67095.9,66836.5,66846.2,121.38246588,8128555.795207272,8128555.795207272,1
1718114400000,66812.0,67024.9,66771.9,66923.1,122.18456871,8176740.105493586,8176740.105493586,1
1718112600000,67253.1,67253.1,66520.0,66818.7,370.02042166,24722404.039674476,24722404.039674476,1
1718110800000,67028.2,67280.0,66860.0,67257.0,185.92099478,12481326.14481895,12481326.14481895,1
1718109000000,66816.0,67163.9,66816.0,67021.8,133.87603115,8971401.500292903,8971401.500292903,1
1718107200000,66902.5,67189.4,66800.0,66810.7,191.45548304,12825389.872953812,12825389.872953812,1
1718105400000,66934.2,67039.2,66804.0,66901.7,148.39328461,9927078.442160903,9927078.442160903,1
1718103600000,66961.1,67113.6,66764.1,66934.2,164.10263679,10982943.292398255,10982943.292398255,1
1718101800000,67269.5,67269.5,66865.2,66961.3,165.65062573,11114595.014300432,11114595.014300432,1
1718100000000,67092.4,67286.6,66728.7,67267.3,279.60750895,18748300.60009836,18748300.60009836,1
1718098200000,67372.8,67429.7,66870.1,67092.7,440.1513073,29563655.533386756,29563655.533386756,1
1718096400000,67518.2,67661.7,67320.0,67372.7,179.75296632,12126912.595943142,12126912.595943142,1
1718094600000,67450.1,67632.0,67438.7,67518.2,88.29900484,5965144.963021037,5965144.963021037,1
1718092800000,67576.2,67647.3,67278.8,67452.6,233.19827527,15723014.78744365,15723014.78744365,1
1718091000000,67849.4,67849.4,67528.0,67568.9,197.2456347,13350921.80964483,13350921.80964483,1
1718089200000,67716.0,67849.4,67562.8,67849.4,451.9954156,30624966.59926097,30624966.59926097,1
1718087400000,67694.9,67760.0,67300.9,67730.0,530.29366829,35851521.44859051,35851521.44859051,1
1718085600000,67900.1,67979.6,67530.0,67694.8,255.36115934,17294436.761805374,17294436.761805374,1
1718083800000,67875.0,67907.1,67658.0,67900.1,187.18992606,12687395.083046133,12687395.083046133,1
1718082000000,68037.5,68104.6,67838.1,67876.6,222.8427973,15149506.185407655,15149506.185407655,1
1718080200000,67944.1,68148.3,67657.4,68037.5,477.17730175,32458417.443100456,32458417.443100456,1
1718078400000,68464.8,68464.8,67618.2,67944.2,1031.06244316,70163794.96996541,70163794.96996541,1
1718076600000,68455.9,68469.3,68290.3,68464.8,163.50159387,11180768.954373272,11180768.954373272,1
1718074800000,68262.7,68484.7,68168.1,68453.7,195.45407262,13356370.724994691,13356370.724994691,1
1718073000000,68155.6,68333.3,67979.2,68262.6,265.63999067,18095959.899481058,18095959.899481058,1
1718071200000,68712.0,68931.6,67891.0,68155.6,1262.27345778,86261798.93680072,86261798.93680072,1
1718069400000,69439.0,69475.6,68395.0,68712.1,1557.53857508,107257073.32257439,107257073.32257439,1
1718067600000,69416.6,69523.5,69378.6,69440.0,72.78452828,5053080.478740603,5053080.478740603,1
1718065800000,69488.6,69539.9,69400.0,69416.5,80.773821,5610402.982726432,5610402.982726432,1
1718064000000,69545.0,69583.5,69490.3,69490.3,34.62804894,2408182.637215408,2408182.637215408,1
1718062200000,69488.2,69574.7,69420.0,69545.0,229.71635119,15965631.873003911,15965631.873003911,1
1718060400000,69495.7,69562.3,69399.9,69488.2,167.60417665,11646690.755063172,11646690.755063172,1
1718058600000,69546.6,69546.6,69415.3,69495.6,30.65316033,2129123.340192173,2129123.340192173,1
1718056800000,69579.0,69591.1,69464.0,69546.6,23.05210724,1602724.806038928,1602724.806038928,1
1718055000000,69556.0,69603.2,69533.0,69579.0,22.06074556,1534797.976162598,1534797.976162598,1
1718053200000,69620.6,69685.3,69526.6,69556.0,25.31366415,1761957.516986293,1761957.516986293,1
1718051400000,69587.1,69684.8,69569.6,69620.6,77.930556,5425554.417513967,5425554.417513967,1
1718049600000,69496.3,69588.2,69333.0,69587.0,134.32713171,9325254.952087102,9325254.952087102,1
1718047800000,69754.1,69754.1,69384.6,69496.3,129.69997484,9021126.59661842,9021126.59661842,1
1718046000000,69850.8,69850.8,69504.0,69757.4,80.33792825,5597125.189887122,5597125.189887122,1
1718044200000,69864.0,69941.7,69725.4,69850.7,45.33839256,3166714.926391335,3166714.926391335,1
1718042400000,70032.0,70120.0,69860.0,69864.0,112.87701587,7899548.178784804,7899548.178784804,1
1718040600000,69863.1,70060.0,69816.1,70031.9,54.14531612,3786029.685243089,3786029.685243089,1
1718038800000,69973.8,69981.5,69755.0,69863.1,79.47872129,5554288.821280594,5554288.821280594,1
1718037000000,69804.1,70029.3,69720.1,69973.8,65.38143353,4569970.024215616,4569970.024215616,1
1718035200000,70058.6,70105.1,69721.0,69804.2,125.31204824,8760898.763038276,8760898.763038276,1
1718033400000,69883.8,70186.2,69825.0,70058.6,273.57215282,19159896.520750303,19159896.520750303,1
1718031600000,69671.0,70000.0,69606.0,69883.8,233.89249761,16339183.619465603,16339183.619465603,1
1718029800000,69456.9,69675.8,69410.6,69670.9,168.90086385,11755109.727055956,11755109.727055956,1
1718028000000,69414.8,69474.2,69296.5,69456.9,69.1605507,4798482.010244531,4798482.010244531,1
1718026200000,69331.7,69516.0,69216.7,69414.8,95.93345541,6657565.863407749,6657565.863407749,1
1718024400000,69366.7,69400.1,69264.4,69331.7,72.35162543,5015023.531196314,5015023.531196314,1
1718022600000,69520.0,69520.0,69326.4,69366.7,24.73526126,1717537.925200702,1717537.925200702,1
1718020800000,69472.1,69520.0,69348.0,69519.9,32.48863202,2255742.924064205,2255742.924064205,1
1718019000000,69369.4,69560.0,69333.0,69472.0,94.29231819,6550214.460137616,6550214.460137616,1
1718017200000,69436.3,69437.4,69358.4,69369.4,28.35256971,1967494.860862163,1967494.860862163,1
1718015400000,69356.0,69437.9,69351.5,69436.2,36.35715873,2522746.044575718,2522746.044575718,1
1718013600000,69448.2,69477.1,69355.9,69356.0,33.57761824,2330956.00121671,2330956.00121671,1
1718011800000,69288.9,69473.0,69156.1,69448.3,106.9298017,7415593.561129649,7415593.561129649,1
1718010000000,69392.9,69437.8,69270.0,69289.0,76.03857945,5274241.977461069,5274241.977461069,1
1718008200000,69466.7,69497.1,69393.6,69393.6,29.22634138,2030184.837962669,2030184.837962669,1
1718006400000,69292.6,69486.0,69279.8,69463.6,53.57800786,3719268.84822059,3719268.84822059,1
1718004600000,69466.0,69475.0,69203.5,69292.0,100.59705759,6974727.013775191,6974727.013775191,1
1718002800000,69428.8,69509.1,69329.8,69466.1,38.7231034,2687865.512866231,2687865.512866231,1
1718001000000,69561.4,69583.1,69331.1,69428.7,112.91832333,7842060.67369333,7842060.67369333,1
1717999200000,69564.8,69612.2,69484.1,69562.0,41.48720869,2885048.111204666,2885048.111204666,1
1717997400000,69550.1,69595.7,69526.6,69564.7,23.90523105,1662746.833715096,1662746.833715096,1
1717995600000,69672.5,69672.5,69550.1,69550.1,21.49333859,1496421.804220476,1496421.804220476,1
1717993800000,69626.6,69701.4,69626.6,69672.5,80.45318096,5604802.109061784,5604802.109061784,1
1717992000000,69613.8,69640.9,69507.8,69626.6,129.78382787,9031963.94814568,9031963.94814568,1
1717990200000,69735.4,69744.0,69572.9,69613.7,41.66330249,2901916.112008119,2901916.112008119,1
1717988400000,69708.2,69775.9,69663.4,69735.4,48.44397408,3377263.795997749,3377263.795997749,1
1717986600000,69758.5,69798.9,69684.1,69708.2,57.29955843,3995477.594102451,3995477.594102451,1
1717984800000,69619.7,69779.9,69600.0,69758.6,44.25515144,3084869.459913474,3084869.459913474,1
