ts,o,h,l,c,vol,volCcy,volCcyQuote,confirm
1717579800000,70995.0,71019.1,70822.2,70900.0,99.79380417,7074300.322391839,7074300.322391839,1
1717578000000,70936.9,71031.3,70868.0,70995.0,74.92111091,5316482.694253049,5316482.694253049,1
1717576200000,71100.0,71130.5,70884.0,70937.0,92.9051188,6595507.646470107,6595507.646470107,1
1717574400000,71200.8,71243.1,71030.8,71096.9,82.89608151,5893263.223256874,5893263.223256874,1
1717572600000,71071.4,71371.3,71030.5,71200.7,211.42889464,15056675.589549594,15056675.589549594,1
1717570800000,71114.7,71207.0,71063.0,71071.4,164.00121435,11668949.17518449,11668949.17518449,1
1717569000000,70967.0,71148.2,70885.1,71115.0,157.21986093,11161808.681478938,11161808.681478938,1
1717567200000,70991.4,71015.5,70822.7,70967.5,153.06032865,10851758.35348325,10851758.35348325,1
1717565400000,71045.2,71050.0,70891.5,70991.9,68.75286634,4880144.338856127,4880144.338856127,1
1717563600000,71179.3,71207.7,70888.5,71045.2,212.08555396,15068992.242056355,15068992.242056355,1
1717561800000,71040.6,71255.0,71016.0,71179.2,336.46350647,23944485.1285409,23944485.1285409,1
1717560000000,70955.9,71048.0,70827.1,71040.6,146.26889267,10381096.10541245,10381096.10541245,1
1717558200000,70866.0,70996.7,70767.9,70956.0,174.49725583,12369225.663546586,12369225.663546586,1
1717556400000,70839.8,70943.9,70769.2,70867.3,64.61530596,4578180.112540133,4578180.112540133,1
1717554600000,70971.7,71146.9,70821.9,70839.7,114.96618544,8158451.679473934,8158451.679473934,1
1717552800000,70963.6,71004.0,70648.0,70971.6,254.33052959,18027664.491769362,18027664.491769362,1
1717551000000,70978.8,71306.1,70875.0,70967.2,271.50765515,19299995.542478632,19299995.542478632,1
1717549200000,70775.0,71000.0,70644.0,70978.8,259.37719675,18388685.19467242,18388685.19467242,1
1717547400000,70618.2,70893.3,70545.5,70772.6,223.87572934,15838413.245211974,15838413.245211974,1
1717545600000,70532.2,70651.8,70424.1,70618.2,152.70190902,10778083.494593045,10778083.494593045,1
1717543800000,70406.1,70615.2,70406.1,70532.3,189.82565872,13392382.04691991,13392382.04691991,1
1717542000000,70566.3,70586.6,70404.2,70406.0,65.32138447,4606263.915894628,4606263.915894628,1
1717540200000,70651.0,70700.0,70500.3,70566.2,66.04473513,4661146.072522088,4661146.072522088,1
1717538400000,70619.0,70742.8,70516.7,70651.0,108.93103836,7695091.624445169,7695091.624445169,1
1717536600000,70491.9,70631.0,70427.6,70619.0,103.67460265,7310647.732718233,7310647.732718233,1
1717534800000,70401.2,70492.5,70341.7,70491.9,33.99768584,2393758.230934533,2393758.230934533,1
1717533000000,70256.9,70549.1,70218.4,70401.2,73.43064016,5168471.895623908,5168471.895623908,1
1717531200000,70437.5,70458.8,70167.6,70257.0,223.95046359,15736463.688772935,15736463.688772935,1
1717529400000,70478.6,70521.8,70087.6,70435.9,416.53414674,29298036.35055617,29298036.35055617,1
1717527600000,70707.5,70736.0,70463.6,70478.7,237.46671548,16766695.610956397,16766695.610956397,1
1717525800000,70934.7,71008.0,70704.6,70707.5,163.93262019,11617233.04188957,11617233.04188957,1
1717524000000,70565.6,71071.9,70565.6,70934.5,312.80567974,22177552.871134344,22177552.871134344,1
1717522200000,70488.3,70699.0,70338.9,70565.6,135.06826686,9523467.820085092,9523467.820085092,1
1717520400000,70807.0,70838.8,70477.3,70488.2,143.75102961,10153232.426481456,10153232.426481456,1
1717518600000,70870.6,71000.0,70655.8,70803.3,336.6657247,23846784.80833146,23846784.80833146,1
1717516800000,70448.0,70923.0,70393.2,70870.5,527.40690991,37277791.193036556,37277791.193036556,1
1717515000000,69992.1,70500.0,69973.2,70447.9,370.76324857,26057763.24572749,26057763.24572749,1
1717513200000,69664.0,70190.3,69462.7,69988.3,372.55347876,26073146.12972324,26073146.12972324,1
1717511400000,69774.1,69873.2,69324.3,69663.9,380.42639372,26474508.083909698,26474508.083909698,1
1717509600000,69539.2,70099.0,69539.2,69774.1,698.85692954,48842988.58757969,48842988.58757969,1
1717507800000,69431.2,69832.0,69231.9,69536.0,420.91696974,29287275.5125605,29287275.5125605,1
1717506000000,68951.6,69455.3,68943.5,69431.2,186.05175987,12892507.63136879,12892507.63136879,1
1717504200000,69053.9,69160.0,68880.0,68944.6,52.06650002,3593736.04634102,3593736.04634102,1
1717502400000,68957.5,69092.1,68843.8,69053.9,56.43763152,3893570.680577771,3893570.680577771,1
1717500600000,68932.3,69034.8,68836.0,68957.3,50.86152296,3506503.149437115,3506503.149437115,1
1717498800000,68896.0,68968.3,68851.2,68932.2,69.71948812,4804481.531020409,4804481.531020409,1
1717497000000,68800.0,68958.7,68781.9,68893.8,92.40249063,6364687.80595865,6364687.80595865,1
1717495200000,68715.3,68878.2,68698.9,68800.1,103.18827702,7098847.294718703,7098847.294718703,1
1717493400000,68700.6,68795.4,68560.1,68715.2,122.85754229,8439076.999976074,8439076.999976074,1
1717491600000,68840.8,68891.1,68600.0,68700.4,228.58630252,15706658.423305316,15706658.423305316,1
1717489800000,69108.0,69112.0,68824.3,68841.0,66.4754039,4585284.007249437,4585284.007249437,1
1717488000000,69011.2,69189.9,68877.0,69108.3,83.45197559,5760820.112408251,5760820.112408251,1
1717486200000,68995.9,69078.2,68943.5,69011.3,49.97145222,3448451.928630798,3448451.928630798,1
1717484400000,68910.9,69059.7,68895.0,68995.9,102.92341537,7100434.126627103,7100434.126627103,1
1717482600000,68953.2,69054.5,68902.1,68910.9,209.61607423,14464179.487289295,14464179.487289295,1
1717480800000,68966.7,68966.8,68757.8,68953.1,220.19689657,15165194.337356767,15165194.337356767,1
1717479000000,69111.7,69111.7,68915.4,68963.8,74.27328631,5125634.854119604,5125634.854119604,1
1717477200000,69066.5,69162.5,68995.3,69111.7,71.92982479,4968917.001930639,4968917.001930639,1
1717475400000,69230.1,69276.2,69055.8,69067.8,75.14797151,5199163.103693798,5199163.103693798,1
1717473600000,69168.0,69266.9,69100.0,69230.2,103.00230862,7126891.593111345,7126891.593111345,1
1717471800000,69217.0,69256.7,69150.1,69167.9,51.60205633,3570825.283787983,3570825.283787983,1
1717470000000,69145.9,69370.3,69124.0,69217.0,72.91715502,5049864.425100364,5049864.425100364,1
1717468200000,69268.6,69268.6,69089.2,69145.9,176.54501373,12208733.566437734,12208733.566437734,1
1717466400000,69220.2,69327.3,69174.9,69268.6,113.81624096,7883129.139750863,7883129.139750863,1
1717464600000,69013.9,69221.8,69002.0,69220.2,111.11871165,7682166.196809132,7682166.196809132,1
1717462800000,69006.0,69111.0,68904.0,69013.9,61.90900923,4272726.958985347,4272726.958985347,1
1717461000000,68778.1,69111.3,68764.2,69006.0,123.89026535,8547588.151374664,8547588.151374664,1
1717459200000,68800.7,68926.5,68650.2,68778.1,186.4383394,12827348.461475054,12827348.461475054,1
1717457400000,68881.5,68915.0,68732.0,68800.7,87.50938738,6021485.078179377,6021485.078179377,1
1717455600000,69043.9,69057.1,68873.3,68881.5,29.0945381,2006677.647087987,2006677.647087987,1
1717453800000,68965.7,69140.6,68960.9,69043.8,44.21360249,3054562.733610515,3054562.733610515,1
1717452000000,69086.3,69088.0,68805.8,68967.4,79.54049965,5480731.423084569,5480731.423084569,1
1717450200000,69037.2,69186.1,68967.4,69086.3,28.1465179,1945019.980304519,1945019.980304519,1
1717448400000,69103.3,69198.0,68916.6,69037.2,48.90568196,3376577.401718423,3376577.401718423,1
1717446600000,69406.6,69406.6,69103.2,69103.2,26.48255962,1833433.161311558,1833433.161311558,1
1717444800000,69218.4,69500.0,69167.3,69406.6,136.42582894,9470712.803787362,9470712.803787362,1
1717443000000,69123.0,69242.4,69020.5,69218.5,58.94238838,4073137.962120012,4073137.962120012,1
1717441200000,69294.7,69311.2,69086.5,69123.1,63.27921558,4379456.307440178,4379456.307440178,1
1717439400000,69296.6,69455.2,69257.7,69294.6,113.771839,7894270.713389742,7894270.713389742,1
1717437600000,69271.3,69368.9,69160.0,69296.5,90.19859425,6246966.517771245,6246966.517771245,1
1717435800000,69171.5,69397.8,69171.5,69271.0,48.53316745,3361830.771269588,3361830.771269588,1
1717434000000,69080.1,69204.4,68803.1,69171.5,81.09788457,5598037.742832846,5598037.742832846,1
1717432200000,69246.3,69280.0,68910.9,69080.1,129.63306527,8957324.182871299,8957324.182871299,1
1717430400000,69613.4,69706.3,69150.4,69245.5,240.84035126,16721591.924793798,16721591.924793798,1
1717428600000,69138.2,69626.2,69108.3,69613.3,192.80133951,13370339.999199994,13370339.999199994,1
1717426800000,68775.8,69332.4,68757.9,69138.1,223.77276997,15459504.786236199,15459504.786236199,1
1717425000000,69812.2,69829.9,68516.4,68776.3,678.78654077,46878734.34247975,46878734.34247975,1
1717423200000,69784.2,70074.6,69625.1,69812.3,265.81799632,18563587.94657515,18563587.94657515,1
1717421400000,69700.0,70299.4,69700.0,69784.3,814.26810149,56937225.4623704,56937225.4623704,1
1717419600000,69749.0,69766.0,69524.8,69700.0,436.35630265,30400222.583148997,30400222.583148997,1
1717417800000,69406.0,69787.9,69295.4,69748.7,418.19395276,29095103.024708502,29095103.024708502,1
1717416000000,69087.4,69444.0,69087.3,69406.0,157.88728399,10942561.73143242,10942561.73143242,1
1717414200000,69204.2,69251.7,68996.7,69087.3,77.69189826,5369738.827704541,5369738.827704541,1
1717412400000,68920.0,69257.1,68849.3,69204.3,148.44018632,10249198.766125858,10249198.766125858,1
1717410600000,69173.7,69173.8,68888.8,68919.9,169.10767175,11669991.815491984,11669991.815491984,1
1717408800000,69018.2,69189.4,69018.2,69173.8,54.93271259,3796971.409919986,3796971.409919986,1
1717407000000,69007.1,69120.0,68991.2,69016.7,54.37795779,3755476.110162429,3755476.110162429,1
1717405200000,69146.0,69189.9,68913.9,69007.1,83.33230741,5752274.208095779,5752274.208095779,1
1717403400000,69266.5,69333.0,69138.3,69146.1,178.56332914,12368596.622059956,12368596.622059956,1
1717401600000,68914.6,69285.7,68914.6,69266.5,176.45636794,12193151.906937739,12193151.906937739,1
1717399800000,68884.6,68933.5,68810.6,68914.6,129.73130536,8936055.753008924,8936055.753008924,1
1717398000000,69045.0,69195.0,68860.3,68884.6,416.06342367,28734130.902150147,28734130.902150147,1
1717396200000,69105.6,69224.9,68969.2,69045.0,344.95688158,23839860.33626395,23839860.33626395,1
1717394400000,68719.9,69113.7,68635.5,69104.1,272.07267531,18738456.390147947,18738456.390147947,1
1717392600000,68610.5,68818.3,68608.6,68719.9,277.99698566,19100036.809310775,19100036.809310775,1
1717390800000,68511.6,68700.6,68450.4,68610.5,257.9728572,17692691.026842397,17692691.026842397,1
1717389000000,68335.4,68617.4,68328.6,68511.7,102.64307698,7029102.229631172,7029102.229631172,1
1717387200000,68394.2,68470.2,68294.5,68335.3,77.39285668,5291692.90968641,5291692.90968641,1
1717385400000,68328.0,68524.0,68328.0,68392.2,106.45654166,7284104.644360444,7284104.644360444,1
1717383600000,68429.8,68464.0,68219.6,68328.0,82.79188259,5656358.399500577,5656358.399500577,1
1717381800000,68623.9,68669.7,68412.0,68428.9,282.52981843,19357661.625855584,19357661.625855584,1
1717380000000,68483.1,68800.0,68483.1,68624.0,300.64248659,20653133.393311817,20653133.393311817,1
1717378200000,68217.0,68576.6,68160.1,68483.0,213.67851015,14618213.342124952,14618213.342124952,1
1717376400000,67816.4,68350.0,67809.3,68217.1,241.58516693,16464314.914312245,16464314.914312245,1
1717374600000,67671.0,67872.0,67613.4,67816.3,69.20193585,4689316.096383534,4689316.096383534,1
1717372800000,67767.6,67865.0,67662.6,67670.9,91.57792799,6203746.986105465,6203746.986105465,1
1717371000000,67900.6,67900.7,67767.6,67767.7,24.51880035,1663159.6448534,1663159.6448534,1
1717369200000,67935.4,67993.1,67863.9,67900.6,33.2029739,2254651.122459358,2254651.122459358,1
1717367400000,67956.8,68003.0,67852.2,67935.4,36.96937608,2512350.383061102,2512350.383061102,1
1717365600000,67818.2,67978.5,67811.4,67956.7,47.76183566,3242483.895354299,3242483.895354299,1
1717363800000,67830.3,67887.9,67754.6,67819.0,42.89951617,2909705.088134514,2909705.088134514,1
1717362000000,67836.2,67920.3,67783.5,67830.3,19.94976287,1353691.456327333,1353691.456327333,1
1717360200000,67701.5,67839.8,67693.0,67836.2,23.18651703,1571229.296825948,1571229.296825948,1
1717358400000,67740.7,67775.7,67581.3,67701.5,27.53448323,1863594.795976996,1863594.795976996,1
1717356600000,67588.1,67799.0,67549.6,67740.7,69.33086673,4693358.655461252,4693358.655461252,1
1717354800000,67703.9,67755.9,67267.1,67587.5,136.05701965,9181001.161397787,9181001.161397787,1
1717353000000,67592.9,67764.0,67522.2,67703.8,65.03486682,4401063.455251481,4401063.455251481,1
1717351200000,67881.7,67881.7,67458.2,67592.9,182.93749224,12371605.630567756,12371605.630567756,1
1717349400000,67944.6,68047.6,67829.7,67881.7,61.59255072,4182555.185000954,4182555.185000954,1
1717347600000,68104.3,68109.2,67865.0,67944.7,55.10065479,3745333.748073294,3745333.748073294,1
1717345800000,68061.2,68126.1,68034.9,68104.3,25.2302036,1718002.734800762,1718002.734800762,1
1717344000000,68147.2,68214.1,67985.8,68061.3,36.72824543,2500934.165775346,2500934.165775346,1
1717342200000,68071.6,68168.0,68044.4,68147.1,33.17083689,2259589.306752195,2259589.306752195,1
1717340400000,68258.5,68303.1,68019.1,68071.6,68.86598962,4691135.011550696,4691135.011550696,1
1717338600000,68360.0,68472.3,68120.0,68258.5,113.94304746,7782273.265272205,7782273.265272205,1
1717336800000,68161.8,68384.6,68069.1,68360.0,172.10910036,11744428.835722422,11744428.835722422,1
1717335000000,68075.1,68228.2,67955.0,68162.7,54.7387356,3727686.756712383,3727686.756712383,1
1717333200000,67939.9,68095.3,67795.1,68075.1,77.58260291,5271192.294891873,5271192.294891873,1
1717331400000,68091.9,68147.3,67850.0,67939.9,73.52260215,5001796.102050427,5001796.102050427,1
1717329600000,68254.2,68314.2,67900.0,68091.9,144.83416524,9858759.353881909,9858759.353881909,1
1717327800000,67619.9,68328.3,67600.1,68254.2,281.82386983,19182257.492814396,19182257.492814396,1
1717326000000,67536.1,67619.9,67467.2,67619.9,38.50146717,2600123.221170128,2600123.221170128,1
1717324200000,67515.1,67555.1,67441.5,67536.1,31.81368989,2147791.217701457,2147791.217701457,1
1717322400000,67536.9,67589.1,67380.1,67516.0,58.96845492,3981180.60017651,3981180.60017651,1
1717320600000,67581.1,67615.3,67404.4,67535.8,71.20842827,4807234.413482219,4807234.413482219,1
1717318800000,67752.1,67770.5,67579.7,67581.1,53.36880771,3610758.116092315,3610758.116092315,1
1717317000000,67753.0,67809.9,67737.6,67752.1,20.28054918,1374470.750651197,1374470.750651197,1
1717315200000,67720.0,67778.5,67671.0,67752.9,72.61869694,4919077.706439323,4919077.706439323,1
1717313400000,67749.8,67780.1,67720.0,67720.0,42.18045721,2858153.457782023,2858153.457782023,1
1717311600000,67833.1,67839.0,67725.8,67749.9,19.19333512,1300759.895844394,1300759.895844394,1
1717309800000,67780.1,67840.0,67773.9,67833.1,19.00645586,1288706.062563512,1288706.062563512,1
1717308000000,67721.9,67792.2,67717.4,67780.1,14.50828305,983251.316774317,983251.316774317,1
1717306200000,67799.9,67799.9,67721.9,67722.0,20.01291404,1356201.627229033,1356201.627229033,1
1717304400000,67849.1,67866.7,67778.1,67799.9,19.40557832,1316148.772317497,1316148.772317497,1
1717302600000,67818.0,67848.6,67807.4,67848.6,34.50791504,2340722.714084364,2340722.714084364,1
1717300800000,67788.1,67818.0,67738.6,67817.9,67.1452027,4551357.121051162,4551357.121051162,1
1717299000000,67792.0,67811.3,67779.5,67788.0,18.33407476,1242983.273971319,1242983.273971319,1
1717297200000,67728.5,67799.0,67721.7,67792.1,15.93587028,1080008.143602671,1080008.143602671,1
1717295400000,67758.4,67790.5,67637.9,67728.5,33.67433608,2280950.220422059,2280950.220422059,1
1717293600000,67754.7,67815.4,67721.0,67758.5,22.07806715,1496526.133459035,1496526.133459035,1
1717291800000,67872.7,67874.2,67708.4,67754.6,30.90421675,2094996.916216542,2094996.916216542,1
1717290000000,67882.4,67895.9,67760.1,67872.6,90.71723637,6153222.70493222,6153222.70493222,1
1717288200000,67798.4,67913.6,67758.0,67882.4,18.61479091,1262880.168806693,1262880.168806693,1
1717286400000,67757.8,67810.0,67734.5,67798.4,38.46187284,2606453.079231411,2606453.079231411,1
1717284600000,67748.6,67768.0,67720.0,67757.8,37.93378285,2569605.254281493,2569605.254281493,1
1717282800000,67764.2,67822.7,67749.0,67749.0,13.84816379,938857.141955792,938857.141955792,1
1717281000000,67842.8,67842.8,67764.2,67764.2,11.49490448,779312.17579306,779312.17579306,1
1717279200000,67756.9,67890.0,67715.0,67842.8,76.92951064,5215213.292422393,5215213.292422393,1
1717277400000,67756.6,67822.1,67736.7,67756.9,13.04760774,884419.795002716,884419.795002716,1
1717275600000,67797.7,67800.0,67712.6,67756.7,31.69822449,2147689.848358595,2147689.848358595,1
1717273800000,67745.4,67797.7,67738.6,67797.7,8.38966177,568488.564303279,568488.564303279,1
1717272000000,67754.6,67776.0,67711.0,67745.4,12.1135063,820529.739855211,820529.739855211,1
1717270200000,67725.9,67787.7,67701.6,67754.7,17.53832139,1188095.407383578,1188095.407383578,1
1717268400000,67755.0,67770.2,67680.0,67725.8,24.83771844,1682382.051426088,1682382.051426088,1
1717266600000,67735.5,67786.6,67728.7,67755.0,55.01689989,3727425.621502882,3727425.621502882,1
1717264800000,67788.1,67826.9,67730.3,67735.5,109.74095473,7436864.265155986,7436864.265155986,1
1717263000000,67677.6,67851.9,67548.0,67788.1,169.10541731,11443037.52624135,11443037.52624135,1
1717261200000,67691.9,67691.9,67616.0,67677.6,46.92454691,3174765.486133247,3174765.486133247,1
1717259400000,67712.4,67721.9,67640.6,67691.8,13.58237895,919214.472702175,919214.472702175,1
1717257600000,67684.0,67724.0,67608.2,67712.3,28.23240806,1910754.878402233,1910754.878402233,1
1717255800000,67776.6,67796.2,67665.5,67683.9,57.02969042,3864068.988250372,3864068.988250372,1
1717254000000,67802.5,67817.4,67747.4,67776.7,31.80917985,2156373.832408523,2156373.832408523,1
1717252200000,67799.6,67860.7,67752.0,67802.5,56.77682378,3850835.173488917,3850835.173488917,1
1717250400000,67700.0,67810.0,67669.1,67799.7,70.57498525,4780829.464919251,4780829.464919251,1
1717248600000,67775.9,67826.4,67699.9,67700.0,98.6046805,6681334.038882826,6681334.038882826,1
1717246800000,67717.5,67839.7,67711.9,67773.9,39.77440781,2696872.804789138,2696872.804789138,1
1717245000000,67716.0,67872.0,67698.6,67717.5,61.82796994,4191648.910760091,4191648.910760091,1
1717243200000,67661.6,67725.2,67644.2,67716.0,27.83543079,1884161.940755999,1884161.940755999,1
1717241400000,67673.0,67702.8,67661.6,67661.6,15.66449123,1060179.676412074,1060179.676412074,1
1717239600000,67631.9,67690.6,67631.9,67673.0,14.47894814,979810.740466428,979810.740466428,1
1717237800000,67671.3,67705.0,67625.0,67630.5,28.94799507,1958883.855621021,1958883.855621021,1
1717236000000,67708.2,67750.0,67671.2,67671.2,26.38140842,1786668.260553172,1786668.260553172,1
1717234200000,67666.6,67709.7,67637.3,67708.1,16.55759641,1120741.255535149,1120741.255535149,1
1717232400000,67706.2,67754.5,67666.5,67666.6,40.20477763,2722325.978956643,2722325.978956643,1
1717230600000,67623.9,67743.4,67621.0,67706.3,33.7250523,2282756.119416734,2282756.119416734,1
1717228800000,67620.5,67660.0,67599.8,67623.9,50.98042346,3447404.279802874,3447404.279802874,1
1717227000000,67613.5,67737.6,67557.9,67620.4,149.73849334,10129884.697686747,10129884.697686747,1
1717225200000,67688.1,67711.7,67600.0,67613.0,28.81523268,1949209.981440088,1949209.981440088,1
1717223400000,67664.2,67699.9,67601.4,67688.0,31.82261731,2153089.78498423,2153089.78498423,1
1717221600000,67683.4,67726.9,67633.3,67664.2,25.75455871,1742898.331441535,1742898.331441535,1
1717219800000,67590.9,67800.0,67587.2,67683.4,39.35849132,2665083.016009929,2665083.016009929,1
1717218000000,67671.3,67680.3,67590.9,67590.9,87.3304647,5906808.484193576,5906808.484193576,1
1717216200000,67688.0,67727.0,67660.0,67671.3,141.02813938,9547473.952840189,9547473.952840189,1
1717214400000,67716.3,67771.3,67657.6,67687.3,24.19349517,1638536.514595899,1638536.514595899,1
1717212600000,67657.3,67761.2,67650.9,67716.3,30.27673467,2050279.246542012,2050279.246542012,1
1717210800000,67725.8,67741.0,67617.0,67657.3,25.85776175,1750148.368032117,1750148.368032117,1
1717209000000,67664.9,67740.0,67663.4,67725.7,14.31691257,969235.08803805,969235.08803805,1
1717207200000,67557.9,67714.1,67542.3,67665.0,35.40232514,2394910.074820857,2394910.074820857,1
1717205400000,67573.2,67603.3,67441.6,67557.9,44.7212113,3018742.317848126,3018742.317848126,1
1717203600000,67649.4,67712.1,67515.7,67573.1,32.24448267,2179944.349332569,2179944.349332569,1
1717201800000,67558.0,67683.2,67531.9,67649.4,38.82849317,2625469.905634737,2625469.905634737,1
1717200000000,67542.6,67689.6,67499.9,67558.0,63.10969223,4264878.726530572,4264878.726530572,1
1717198200000,67236.1,67600.0,67236.0,67542.5,90.10795737,6079900.66683671,6079900.66683671,1
1717196400000,67509.8,67571.3,67236.0,67236.1,123.38130326,8315472.983549706,8315472.983549706,1
1717194600000,67643.2,67643.2,67500.0,67509.8,32.3519695,2186183.153301794,2186183.153301794,1
1717192800000,67570.9,67667.5,67570.9,67643.2,16.58722986,1121637.665268122,1121637.665268122,1
1717191000000,67627.6,67701.0,67519.3,67570.9,40.92149606,2767478.321744784,2767478.321744784,1
1717189200000,67709.8,67718.4,67533.5,67627.6,26.85514614,1816730.848174641,1816730.848174641,1
1717187400000,67670.1,67754.3,67625.1,67709.8,43.27730888,2929065.879355677,2929065.879355677,1
1717185600000,67684.6,67814.3,67601.1,67670.0,151.07563263,10230944.769808445,10230944.769808445,1
1717183800000,67539.0,68002.3,67502.3,67681.2,314.66360561,21319602.22855137,21319602.22855137,1
1717182000000,67411.0,67599.9,67345.1,67539.3,74.89894048,5050832.862715943,5050832.862715943,1
1717180200000,67306.6,67434.3,67177.9,67410.2,53.61618242,3609569.22910528,3609569.22910528,1
1717178400000,67342.7,67444.0,67281.9,67306.6,58.01950027,3908294.961838431,3908294.961838431,1
1717176600000,67407.7,67456.0,67280.1,67342.7,83.77588443,5641139.822374158,5641139.822374158,1
